day,equal_wt,vol_scaled
2026-02-22,0.2715087761662659,0.1679932573034623
2026-02-23,0.3062014208127394,0.20850756772902165
2026-02-24,0.29184268238987404,0.19048570280771304
2026-02-25,0.2846208746532201,0.180868931316844
2026-02-26,0.3257639142052027,0.22002679958628116
2026-02-27,0.36494858506003797,0.2498244282199811
2026-02-28,0.3643684653492322,0.25317379830985287
2026-03-01,0.37969784209918883,0.2658761933844615
2026-03-02,0.3995505677009264,0.2848540722994021
2026-03-03,0.4127283414341859,0.29744915412574063
2026-03-04,0.42640968323080003,0.30954147810923843
2026-03-05,0.44795626787868403,0.3365756903438107
2026-03-06,0.44181863772567154,0.33197981871397675
2026-03-07,0.35694015319030437,0.2964911932345024
2026-03-08,0.3393249029645675,0.28472028455124404
2026-03-09,0.3090859163841768,0.25054484641049546
2026-03-10,0.3232110576495161,0.2660867918552515
2026-03-11,0.31070700616441643,0.2489173040380848
2026-03-12,0.2899667431136398,0.22250660876470996
2026-03-13,0.32496691075685447,0.25802283272398135
2026-03-14,0.3249141684492283,0.25911145862446094
2026-03-15,0.3366325563311561,0.2724925129469708
2026-03-16,0.32764979270074795,0.2626021773166381
2026-03-17,0.34954179794797113,0.2780165544043751
2026-03-18,0.37923053728963896,0.3003783601085128
2026-03-19,0.37892059957597346,0.2948141995675862
2026-03-20,0.3964273272557886,0.30736403465497997
2026-03-21,0.4079663583710253,0.3196667918550042
2026-03-22,0.40150412926159107,0.3132782834310323
2026-03-23,0.38650671564889716,0.2959851314551171
2026-03-24,0.3936797610910489,0.3029777236686351
2026-03-25,0.40334720398159424,0.314599727599292
2026-03-26,0.43398009950447,0.34878207296857844
2026-03-27,0.4396274652938174,0.35246256209654186
2026-03-28,0.4621491762780166,0.3741572213843765
2026-03-29,0.4703150918752809,0.38507740358183046
2026-03-30,0.4928441665659996,0.4026045013516548
2026-03-31,0.5299535434859263,0.44265523210379853
2026-04-01,0.5301157998640849,0.4481219350584645
2026-04-02,0.5596197040632623,0.4557022685140717
2026-04-03,0.5984536269879436,0.49712989697611687
2026-04-04,0.6302665565087173,0.5400080216528358
2026-04-05,0.6569987717252428,0.5608978292215993
2026-04-06,0.6507668312801662,0.5502994535239745
2026-04-07,0.6376829242030029,0.5355150790150917
2026-04-08,0.7391807213238343,0.6054055357069814
2026-04-09,0.7206988487538829,0.590928049710683
2026-04-10,0.7241575970037809,0.5937436996626276
2026-04-11,0.742967479669842,0.620421452742392
2026-04-12,0.7399746068779889,0.6218145182353682
2026-04-13,0.7408680000211111,0.6225652413162841
2026-04-14,0.7550127749963871,0.6345523216808051
2026-04-15,0.69638481972281,0.5842206774566716
2026-04-16,0.6911025993718807,0.5805623109051363
2026-04-17,0.7040844579558097,0.5900639012557345
2026-04-18,0.7645457031471445,0.6487346385005323
2026-04-19,0.743159400554271,0.6257687523234904
2026-04-20,0.7714042346213067,0.6432111072584035
2026-04-21,0.7066135963453571,0.5758586859332328
2026-04-22,0.6983881875971862,0.5635830236479203
2026-04-23,0.6666249090189705,0.5355013924606151
2026-04-24,0.6472107760611978,0.5302379262389023
2026-04-25,0.6760742355595529,0.5592380762135999
2026-04-26,0.6766598243518468,0.5649454356788715
2026-04-27,0.7067798018883579,0.5945969878236592
2026-04-28,0.7651164917341049,0.6568577659656962
2026-04-29,0.8026282450243574,0.6916837572658692
2026-04-30,0.8000629082816448,0.6918916371284014
2026-05-01,0.8102105415312084,0.7031625311238259
2026-05-02,0.8203700947498187,0.7095393329434121
2026-05-03,0.7949370293937231,0.6845116621536251
2026-05-04,0.8080749631958507,0.7035197341032474
2026-05-05,0.7977399934640457,0.6951015424935624
2026-05-06,0.8190528142624155,0.701871228655226
2026-05-07,0.7671484563125384,0.6667569090879362
2026-05-08,0.7487057806783919,0.6480140782917628
2026-05-09,0.7721235516200733,0.6643079968538029
2026-05-10,0.7876220520895503,0.6825492045921165
2026-05-11,0.789423830070172,0.6825302081984356
2026-05-12,0.7910054832393598,0.6809202011498757
2026-05-13,0.7465049498665628,0.6500387405207715
2026-05-14,0.7389373338272496,0.64099681321323
2026-05-15,0.7503614381013608,0.6534974878591457
2026-05-16,0.7614478305162747,0.6645906164466774
2026-05-17,0.7679755033145563,0.6703345167968986
2026-05-18,0.7541565955641746,0.6587700251161989
2026-05-19,0.7353120719253918,0.6449701927468113
2026-05-20,0.7202609371822053,0.6303527808938942
2026-05-21,0.704848656530887,0.6156942102915668
2026-05-22,0.7482574883494256,0.6564173378816631
2026-05-23,0.7628057401111092,0.6722860023993565
2026-05-24,0.7414045587115391,0.6571733641702938
2026-05-25,0.7381534997731097,0.6520932290599684
2026-05-26,0.7537474340841217,0.6705591987647059
2026-05-27,0.7466552617223922,0.662107630657761
2026-05-28,0.7365351115258217,0.6508327148457842
2026-05-29,0.7665279446863643,0.6670500042771319
2026-05-30,0.7857328829392977,0.6805689071787839
2026-05-31,0.8012011237268285,0.6922406225264309
2026-06-01,0.8164117536181401,0.7060072013610565
2026-06-02,0.8029332266214844,0.6872891050775154
2026-06-03,0.8237357902923862,0.7063408063819645
2026-06-04,0.7778412068014765,0.6780266411114789
2026-06-05,0.7636320200441117,0.6672014998149448
2026-06-06,0.7881295811106191,0.6812058564253632
2026-06-07,0.7775625754941802,0.672560464641029
2026-06-08,0.8129432887434115,0.7046567912614189
2026-06-09,0.8022170619040211,0.6954850073100323
2026-06-10,0.8187118576811427,0.7189927553674093
2026-06-11,0.7786865305009285,0.6850277186875634
2026-06-12,0.7609053834901005,0.6776858247925782
2026-06-13,0.7403118172402555,0.6598327713023096
2026-06-14,0.7255915150190345,0.6428544792488614
2026-06-15,0.712285249379381,0.6249568374978909
2026-06-16,0.7266797940726003,0.6306158860364037
2026-06-17,0.7527020505011112,0.6499211646787357
2026-06-18,0.7831048212483849,0.6788649098123306
2026-06-19,0.7839885983205751,0.678386339241745
2026-06-20,0.7673407776925595,0.6585400021956578
2026-06-21,0.8240881483767062,0.6906568426684693
2026-06-22,0.8441453390012436,0.7097260660270579
2026-06-23,0.8480864747242409,0.715068855882327
2026-06-24,0.8691395341648007,0.7368352630125459
2026-06-25,0.9049742204160811,0.7643451722592164
2026-06-26,0.8880822570724378,0.7493254945362438
2026-06-27,0.894122592928953,0.7513072101074139
2026-06-28,0.9585628735789129,0.765221532421739
2026-06-29,0.9633223376371935,0.7657807032026308
2026-06-30,0.9781013261758764,0.7851827916806349
2026-07-01,0.9971559364098768,0.8028974714494016
2026-07-02,0.9980650418235005,0.803833355658431
2026-07-03,0.9850414950258973,0.7923156925210667
2026-07-04,0.9706045869998812,0.7838513262637838
2026-07-05,0.9730245098851313,0.7863825037395497
2026-07-06,0.9789516736842384,0.7938989756966102
2026-07-07,0.9829844510378442,0.8020771169443136
2026-07-08,1.0020670468483504,0.8103325494247976
2026-07-09,0.990579758321293,0.8017415509414557
2026-07-10,0.9509447294457242,0.7575495924687239
2026-07-11,0.9714724334444449,0.7736470409846333
2026-07-12,1.0339078670828616,0.8395596675508188
2026-07-13,1.037637172136931,0.8468046889361301
2026-07-14,1.0455640030041364,0.8574555655075125
2026-07-15,1.031350027152975,0.843245764593603
2026-07-16,1.0675524865095858,0.8717485500950498
